Rk,Player,Tm,Age,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,SkYds,NY/A,ANY/A,Sk%,4QC,GWD
30,Robert Griffin,WAS,24,2,2,1-1-0,31,40,77.5%,305,0,0.0,0,0.0,48,7.6,7.6,9.8,152.5,98.4,,4,35,6.14,6.14,9.1,,
34,Kirk Cousins,WAS,26,1,0,,22,33,66.7%,250,2,6.1,0,0.0,31,7.6,8.8,11.4,250.0,109.4,93.67,2,21,6.54,7.69,5.7,,
1,Joe Flacco,BAL,29,2,2,1-1-0,56,91,61.5%,511,3,3.3,1,1.1,80,5.6,5.8,9.1,255.5,83.2,61.73,3,16,5.27,5.43,3.2,,
2,Matt Ryan,ATL,29,2,2,1-1-0,55,87,63.2%,679,4,4.6,3,3.4,54,7.8,7.2,12.3,339.5,88.2,73.97,3,22,7.30,6.69,3.3,1,1
3,Jay Cutler,CHI,31,2,2,1-1-0,57,83,68.7%,525,6,7.2,2,2.4,44,6.3,6.7,9.2,262.5,99.7,63.46,3,14,5.94,6.29,3.5,1,1
4,Drew Brees,NOR,35,2,2,0-2-0,56,82,68.3%,570,3,3.7,2,2.4,57,7.0,6.6,10.2,285.0,90.0,71.09,2,14,6.62,6.26,2.4,,
5,Ryan Tannehill,MIA,26,2,2,1-1-0,49,81,60.5%,419,3,3.7,2,2.5,24,5.2,4.8,8.6,209.5,76.1,30.82,5,40,4.41,4.06,5.8,,
6,Matthew Stafford,DET,26,2,2,1-1-0,49,80,61.3%,637,3,3.8,1,1.3,67,8.0,8.2,13.0,318.5,93.6,81.43,5,43,6.99,7.16,5.9,,
7,Tom Brady,NWE,37,2,2,1-1-0,44,78,56.4%,398,2,2.6,0,0.0,44,5.1,5.6,9.0,199.0,78.9,48.08,5,30,4.43,4.92,6.0,,
8,Alex Smith,KAN,30,2,2,0-2-0,45,77,58.4%,457,1,1.3,3,3.9,27,5.9,4.4,10.2,228.5,63.6,45.96,6,32,5.12,3.73,7.2,,
9,Aaron Rodgers,GNB,31,2,2,1-1-0,48,75,64.0%,535,4,5.3,1,1.3,80,7.1,7.6,11.1,267.5,97.4,72.09,7,50,5.91,6.34,8.5,,
10,Derek Carr,OAK,23,2,2,0-2-0,47,74,63.5%,414,3,4.1,2,2.7,42,5.6,5.2,8.8,207.0,80.6,43.73,2,18,5.21,4.82,2.6,,
11,Philip Rivers,SDG,33,2,2,1-1-0,49,73,67.1%,522,4,5.5,1,1.4,34,7.2,7.6,10.7,261.0,100.4,73.61,1,8,6.95,7.42,1.4,,
12,Eli Manning,NYG,33,2,2,0-2-0,44,72,61.1%,440,3,4.2,4,5.6,29,6.1,4.4,10.0,220.0,69.2,59.85,4,36,5.32,3.74,5.3,,
